Rank,CCA3,Country/Territory,Capital,Continent,2020 Population,World Population Percentage
45,MYS,Malaysia,Kuala Lumpur,Asia,33199993,0.423509780224333
46,YEM,Yemen,Sanaa,Asia,32284046,0.41182566593349157
47,GHA,Ghana,Accra,Africa,32180401,0.4105035370049899
48,MOZ,Mozambique,Maputo,Africa,31178239,0.39771963646714414
49,NPL,Nepal,Kathmandu,Asia,29348627,0.3743805178108298
50,MDG,Madagascar,Antananarivo,Africa,28225177,0.3600494285665331
51,VEN,Venezuela,Caracas,South America,28490453,0.36343337447455754
52,CIV,Ivory Coast,Yamoussoukro,Africa,26811790,0.34201980977288066
53,CMR,Cameroon,Yaounde,Africa,26491087,0.3379288192402235
54,NER,Niger,Niamey,Africa,24333639,0.3104077192109124
55,AUS,Australia,Canberra,Oceania,25670051,0.32745542016702894
56,PRK,North Korea,Pyongyang,Asia,25867467,0.3299737221068145
57,TWN,Taiwan,Taipei,Asia,23821464,0.3038742503126992
58,BFA,Burkina Faso,Ouagadougou,Africa,21522626,0.27454953400473653
59,MLI,Mali,Bamako,Africa,21224040,0.2707406750318427
60,SYR,Syria,Damascus,Asia,20772595,0.2649818975304928
61,LKA,Sri Lanka,Colombo,Asia,21715079,0.2770045263215576
62,MWI,Malawi,Lilongwe,Africa,19377061,0.24718001734227757
63,ZMB,Zambia,Lusaka,Africa,18927715,0.2414480153594855
64,ROU,Romania,Bucharest,Europe,19442038,0.24800888483600378
65,CHL,Chile,Santiago,South America,19300315,0.2462010207023356
66,KAZ,Kazakhstan,Nursultan,Asia,18979243,0.24210532308709254
67,ECU,Ecuador,Quito,South America,17588595,0.22436577028509624
68,GTM,Guatemala,Guatemala City,North America,17362718,0.22148441068276944
69,TCD,Chad,N'Djamena,Africa,16644701,0.21232515508089822
70,SOM,Somalia,Mogadishu,Africa,16537016,0.2109514906140576
71,NLD,Netherlands,Amsterdam,Europe,17434557,0.22240081205374373
72,SEN,Senegal,Dakar,Africa,16436119,0.20966441605668362
73,KHM,Cambodia,Phnom Penh,Asia,16396860,0.20916361563597788
74,ZWE,Zimbabwe,Harare,Africa,15669666,0.19988729527288465
75,GIN,Guinea,Conakry,Africa,13205153,0.16844917542177468
76,RWA,Rwanda,Kigali,Africa,13146362,0.16769921853204978
77,BEN,Benin,Porto-Novo,Africa,12643123,0.16127974012160814
78,BDI,Burundi,Bujumbura,Africa,12220227,0.15588514283908014
79,TUN,Tunisia,Tunis,Africa,12161723,0.1551388470135887
80,BOL,Bolivia,Sucre,South America,11936162,0.1522615184088152
